44fea350-79bf-462c-8ebe-6221fe47e35a,Toronto,Waterloo,2061-05-04 04:47:47,4,20,GlBjJDMCyLlpPpoPEcCJPeDhqSWroWZXDEGVXGebTORoRxEIUbKaQZMHERWqqPtSTSWGlKZDNLHpIhRrLdxoFIunRtVcUAAWIeoKbvYjxrLreKEcyZplaEJB
867ed6ea-ee30-4ed6-a69f-25342ab27e50,Toronto,Waterloo,2064-01-27 19:49:44,3,26,LKtRXdUbzxUVFGQxHPAtQRDPjPtrOSeOefjUCUNIzCvdXejEINOmsmylQBgLoeSqMysWDjHomeiHGDdPIyarIpWAuhilCeKnarKGMUHUyJtySUHFFrwEBsQO
9f884f97-4654-4e88-81f8-c622a888fee1,Waterloo,Toronto,2034-09-13 07:28:21,3,31,fudKhDBRNLwxobvtnVreJXbRWkEBarWunlzAzQycjRYoRVqhGYOvSjlTnkzDlHnEIWqmBPGJtLjpzzrnlFcPBDYntFVmAeLKrsbhmQBSflrJWFYJmgkUItgx
e95cb766-2843-43f7-886e-b98051a58869,Toronto,Waterloo,2037-12-16 08:47:05,4,28,RYUdXLBkxsBzQsHiphzudQBPnbhuWUjRqMnEWVMNLKZiUnyTDkpTiezfISKFUWapdhrovodhccAISQimOjvTawdtzceNDSHsUakiotTsowGtQIWSCvtznwmR
bb667e2d-b063-4f00-92b2-2eca8b9c83b3,Waterloo,Toronto,1971-10-03 02:40:26,3,15,BlJauFSQMliCuZIHGdfcssrLWHPaFyXNVZzJFfddXQZAtGAXPuQLqsBqmpJrLhDQNHSPDFRZJWnCwSZvYEyWTNRTKJbwcbJqUVAspnfVWeQRwYYkGvoeHfhK
3e9569f9-4f24-48f2-8be5-485741fee583,Toronto,Waterloo,1990-05-24 02:21:42,2,80,eQJIGkWZgDReJiutXXQQIfrbxtiVAkuJTyoBvCmpnIUoCpHwMRUWALodSgffwnMPVPdBYoYoZpwyZXMFoGABtiNjjwzppBKUKDUBqJaLhDukrWIERvGcIMeW
5e9b56a6-870d-4291-9138-b95e7aadf241,Waterloo,Toronto,2008-04-19 23:32:29,2,20,ifRKzmGsnilaoRaCoExejHsZPYmSJidVaFezXGkRvBxxPXOKXjwBdDPfqzaPXYkuHVTgdeFqzwxdRPWbtVBTGdZQFfQpkaSriRGedDKTxoWtGeLYtphgFyaH
2f4f1ce9-8d32-4f2f-a473-a914691b3a05,Waterloo,Toronto,2020-07-02 22:25:40,1,45,CoXzvWkcxNlyOVcQjADwGCVuamAJHwMaLnfBmqQBplZwHQTNXJikjHoADOjVJOcKYaIKyghkixzOgBKDIzsoJnQSwNLeJgqXwRYgcCSNLZIEBXOFQMDhukrQ
d188a1ec-a267-4308-a5d5-c0842da59c58,Waterloo,Toronto,1978-08-31 04:39:36,2,12,PTGybYGRxWoOKVWWEzxLvMjBXiYJdCDrvyzUqrOAClKkRiAhvzKtJmXJmPmRpQKQccigVjIzHUueDjmKjBLNtAjxzsbzLwbGmnYpKuxGbkcCSMGfIAMWunhK
0b8f79cd-dd8f-49e6-a53c-cd44833cef18,Toronto,Waterloo,2054-12-20 16:19:26,2,20,RxhRFLLamdpNkOlrPKxLbaQMXJDkbGqJQbAPjSQVSAKAbqndOInKzpzBTZUGntNPhJmxxNfMUeGDodIKxQMyvcaznhLTPeywugPVhRipbsMzkKrRGgnYalqG
e92b1e9d-701c-43cc-83e9-190ee14c54e8,Toronto,Waterloo,2075-05-13 14:32:18,2,88,UhAotNnuBwesocXlvSdVhYtYLRQmEYeOkWspgIEFIyzQYdkZbTacoFIbSlGXqrZAiJxZtFBMqCnzGNixZYCbSPrQmrWEMoPXinvjAXBmXEbwpaMTtWlyPPBg
ca721c78-12e3-4a9b-ac90-bc78c33ce08b,Waterloo,Toronto,2010-02-10 13:53:49,1,20,wWSbgMNDTyvZUcnmgDHdIRmkbcugVWgGAlmObjIuTxhxejAjudVMnWpEgehJNsLEyHwaHddvaUUIiwfUdAUVOXtyewRvjdiVUyrWUzSVTqxDMcUFYUxaSXBB
155c7b7d-d804-40b9-8573-48d156c9b9c3,Waterloo,Toronto,2019-11-24 05:26:26,3,97,KkBlugmmXJsluuAWIAdfFFykmMmLQeCKrKlSehsAmbClwCGRpgaqKEnfGXIxOfhWtoOWabmShjiqOuHRMHaDtttyVJMsfJckMxTDMQOmAEAFhuXUpUvxmcvF
2ebffa7e-7ab7-4a49-8d1e-745ac50ca3a2,Toronto,Waterloo,2073-08-24 03:29:52,1,70,FGIUDWpqzVcuKKOsITjVtnqVOSebrGbGHfzQemZwAwBOOdfZXoGUOvVKVcYRwUPNYXgiaMtQZzwQBhGdYaqUXSJxyeETKYfjHfZQzgKFxOgoLlVvjiwcjIbt
4fc5af9e-75f3-4b5d-a885-1c4f45ed95a7,Toronto,Waterloo,2016-05-31 07:58:25,4,44,YQNOAyHoFTJeiBTYGeURReZbKnxTgzyfZhnkLAgVPXdOjgbdUqTLLNMBfKhOOXXYpBHEcQThSgfsOucmeSPYCgZiouqnblpxsjiiMnyEVmBDmzwEeZTfzUhQ
735b3c81-1c45-4be9-a733-cbe4cba1aa7d,Toronto,Waterloo,2058-02-11 16:29:27,1,5,enUikPLFIdLUtVHrXzxgWRyGBGOcYIrfomNoJPXGmFGqXGfDkpczReLqCMzudVGOpCvHWdMScBURIUGjlyVadmsrImYpVfgrCUvriPAQsfeftqcglZxwWCZL
ca721c78-12e3-4a9b-ac90-bc78c33ce08b,Waterloo,Toronto,1998-02-21 12:23:51,2,95,AkGrniwuuYgslkUzzQBLapPTWVxBgdUkDRqvdwILbgxpuZMoeAaifpGDfdgwsiHcuKydmgESMEwSssIuUluTEQIimzhZHDKdnIvhhzqNtwkuUcNlarIFdOQp
b37ad082-0b7b-4e34-9db8-97d53b3ccc1a,Waterloo,Toronto,1973-10-22 08:24:10,4,34,xeccIsFPHOBemwZJgjhvJDrIObzSILPCwsQyrIaajWSXVLcPlKyCSulhLXdnGvSeOHtpXjiJJqnckCiZYfiXtSSfIMmrHlxxCjqjXWPJtaaDNiursSSpdNKh
4fbb3bed-b20b-49a6-ad22-b3646f635732,Waterloo,Toronto,2061-08-26 08:34:16,2,7,OZwwCiLVexLirNfHSGFZfpLuPsmrRKsOHOYlfgESxXHbfOCWKrBGavjsQttMJokwahpHNzbxqLPczxjzkziDGCfQVWkKZPsOOjcmNvjqpEEdCQsLPUZYkAdQ
0d6de849-701d-408d-91bd-2897f0dc8181,Waterloo,Toronto,2040-04-16 20:57:29,2,16,pgvJTrIuVeEbwrAzmYxTckICDLIXULLOxVnAAbOAiROWINTHuiShGSdPSfHtKYefxUdBZRDnfHfzkDOuVESIGbpORekRUzDQYelqBHjrfRLMlHVVDOiAWCDf
8d2c51aa-c577-488f-b5b0-86bde7912666,Toronto,Waterloo,1985-06-21 23:52:01,1,39,SMqSoSHzLpSwbQHQkXjyAEAmGRMuKPyaSLSOqsEfdhGgwHibILUlwsZIQmSkOywocwCWNFWwQzomETghNaLcZJRQYAwmxsPDEPNSgUunyPwfTeLPXftPcZDr
4f474504-dfda-4091-a1f9-a63e261860c6,Waterloo,Toronto,2054-11-12 08:40:31,1,13,otELoImYmRcinBodEXBsqFPQTcciTaLrmlBAArORcMvXPbxxmkuOmsoixoQIDDVEElbBaYOmuvedMJzSvEYOGnighmhtWNXuQzDamzrKffsHgOMIBQfMNuqB
ae5a6cbb-a921-4c91-bcfd-60a3effe8d1c,Toronto,Waterloo,2034-08-11 05:52:19,2,82,MQimiVFkvpjYTxUaHZdRHJfmSRwhZBkHQwHhgohIjyFbVXBSPUWRklUSvzNviWLtmeFyyBQgNbHxqqlZcDtrwOxvoPUnqBGWEOVoIMvlvxdbJmfrMNngBBwg
5a1ac6d7-e443-45ae-a644-8a6f8b125652,Waterloo,Toronto,2032-03-12 17:16:37,4,20,ErntMRurvCugkqhSmLZNpLeAAptYQJrHUUszgcWpJbsFFkUshVQvjhtXmgvXGPAniISBLCHiOgJrEdEiUDPhWLXVzAmBBaWQFDOIwpjkWYoooNVpJFeNzVqG
56d440da-94be-44ae-bfd8-eb347612229f,Waterloo,Toronto,2030-08-26 02:12:25,2,63,hbpPYpLPxtGuiotYWowVISQZCLeqnbJwElCjSznUMdynyApOViaJLucgVzshHZEGeWdpXuJocpeuYpUqmXQtaBUpPbeoNQeIvyWGiUwrAURzSWMjRxifBubW
b9d95f44-8a32-4eb6-b4b6-28efb644fee4,Toronto,Waterloo,2051-10-01 04:42:33,1,8,EkDoiFFNFVshCHPQphmlPUfEkjeFeFwRMPxtxloeYKjFfNjCPmbNULFhfERPaLTFQGvmuAfYqMQKPcQaHXtSuLKTdkIDiJpvfLHHoVLnohMYAgFaxLgreRud
5e9b56a6-870d-4291-9138-b95e7aadf241,Waterloo,Toronto,2031-12-01 15:38:57,1,78,jttflwRgCxabKQhoVPcVOhTGpWSWvJuiKbrKBLHZHZoYGkgaohanGdgEATBMVbewUKwCuDnIWkVdzjzjbLxrTkHrpYDewHzwYfmvBTEpFldxnholFDQhmfFw
2c5b4a6d-4854-4368-b231-3eebbaf8d56f,Toronto,Waterloo,2059-03-30 01:05:24,2,46,IRnrotWlsaCguWXEVojYnYOpPVgWGxwWnezdtmFBiqaVeknVejuuYITGJqgynNlBqgSjArxmmBSrcfxrApoQFSsXxbtpdAkMNBjwvXGcoJHeVNNWFLdZLELz
477425f5-6e19-4c25-8d9b-0d2fb6a77226,Waterloo,Toronto,1974-01-14 19:23:21,1,43,MTMNGtkBRRgNJmItYhoURKoJJTmfaWQcGfEFNunXKMSzcLfirUoDbDbUJyVvUFHvoZBwcWCLZJZvlJWmsUBnnJuMHOrekAUZIeeLxZFDpzqLervibuLovfma
370f1aa5-3322-43e6-8998-b9d9d81775ae,Toronto,Waterloo,2039-03-03 10:26:15,1,23,bSZvvvBQSjozStvoxuASMgQccXqDRRcEVeqUGcwSwdloTmbGdIzQrVLCMhIeDHcVobZfhHAtBfZVeLkbCNEhbtwafwoZapRcHhHMzPydVnkfKHqOKOLtZocd
815549cf-cef9-4b8c-8bbf-3625d7fad1fe,Waterloo,Toronto,1994-09-13 18:05:32,2,45,aPyehYKiDrYgEIFcdNaADfKAumawagZjcpJKuLObMDaNwzHISQGzLkoLCpTdhizuAMfihBFdAaiQfNbpaqXcghhmSYprLwIyApbYAxzzrhaeedwIADwuJmyd
9a1b0274-49d3-433d-9ca6-58d22a776dd6,Toronto,Waterloo,1975-10-31 00:30:44,3,61,KZUVtoFGvPcbICPMKdwlgZBhYpXlCpcjVIYmjaAIjQffEjKmhOsjtydfVVpAVhKCoVYSTGuBLkkGPykRpTmqGWbEXYlkPnfgeTDxiCGhbZiDPuULKnYgwKfg
53e02292-c468-4990-a7c0-6831549d69ea,Toronto,Waterloo,2072-07-12 12:47:17,1,22,hLXUhADFNXcQmujzoIkqtWJoePscOPDSCgtxMTZLPmhgodDdMXTsOKJCHcKpLfgfjlKldMzzyVGLUADwESvoCrrwCHgzHjHmzVyHXvBOdyNNvzgeKFQwCfav
6486f155-7422-4846-80c6-3c49fb634eeb,Toronto,Waterloo,1978-05-25 00:31:36,2,64,pPfVdXSwiwSUciTqmEdPfgYsbpcoxGXAZPIRuaaapbkvUtfGTlcDowXnDHpwnFlNSdtOgwUGErYVebjQYzIJdBdueVRllMNakCAPWDWAaZsKGirQcQgVcnbo
ac87e283-3b31-4a0d-abb2-8af6c5e1d688,Toronto,Waterloo,1997-02-28 02:51:21,3,55,cdjeIwPiBbaZiYvBIgoOhtVUUUSiBexrYMTxHSiSuMGOyTVrnDGisUrdrogackcosaaxQGyeLieSGhKLJgevCpEVUWtRluxEVGNNYJduOGiLyXTwbYdkvryn
1690eb9c-a40f-47dd-9ca2-ab000f5fb561,Toronto,Waterloo,2017-09-14 01:36:37,3,79,ovAKFydmchlArNVtptGgSqBnfTVXkcewOdomwUilcZiqLqRLHwhKinzOBEQpxTVshzRGTrfzYyFcRSNvVeXUYjJwQgvPJjHaFzjpHIKqdNcBvlCugxCkCRZx
514e225d-b7aa-43b4-99eb-1a8a51755ded,Waterloo,Toronto,2031-08-21 15:14:53,2,63,QGeyolfMtNAogLLHWUPQXUuSUMBvgeuTnODsIaYSfGbqaNzruRoMxfOORIrASQbHzfNSscbrGjmFNEYrqMqISznAYyKHlYAcXwGlxkCxDFCXwOGJwTJMgsxT
ae94be95-ef70-4cee-9125-55dbbb84c340,Toronto,Waterloo,1986-02-23 00:06:26,1,12,mThcedaTCQJFJrMOtcZsEaedVuTKhHpmimIQscgxvVJwrqSrhWSRHHVoRkeQsJeaSRCtXTOWkZazKpBJzBHKUSSzrWLuBdyLBsQzogHLEqarPgQShbtKnukw
4cf92991-10f7-4eee-b9d9-068c47900d7c,Waterloo,Toronto,2027-08-31 00:29:56,1,50,RKCFtyArLxwdTuBgMbUbYgcVHCGHyqeJZMzbqkUXkPvkLPIBJtBOrRzIzNSemDIWpzrswtYriEOmTcobWMXMideBsekjUaBtkCwsjcoeYcTEyDMdWLZfhnsW
e212edd3-e9d5-420c-9cf7-f84c97ca5652,Toronto,Waterloo,1997-09-28 11:56:18,4,41,NoIwXdNvrKnODcUgZUsJnNmeslXgMJbnASUqXgMWnBqQXNmrOskrHToQplOOAOgiWZFYsmxMJRlmydtWyqVLYwxjwlfwVVJGakHUrQagfVvPerNuUceTWbkf
1e6fcf63-b55b-44f4-85a1-de0e09e87284,Waterloo,Toronto,1986-04-07 03:23:10,2,18,GtFhLhusbcUFYUlQOGIHpeCfkmPQgnkUMXVvYyPMwGnnaKgRnqKEfAeiPNlcoPqoozQTpUaUgkjyTxpLmBjvpWUQvZUwSEBEJMmbeXiRBwZoUkotaWFobpBu
7fdecb32-bf03-48dd-823b-f857a38e1a9c,Waterloo,Toronto,1990-02-02 20:42:30,3,53,zOzQvkGzOcaphCdNdqIZIruxaxaqNbzhmmxqlFFIJiDQdFnzJpahwZmQsPFqzOmIApauHlReswAohzprVbNRqxZJtbJYOlwkouMVIlHXlCrvbYpVpSfjjTKJ
b7bc51f4-6a41-4d40-b2e0-05e272188fe5,Toronto,Waterloo,2065-03-04 15:57:27,1,61,TMAuoBQLhDZMbeMfvqpnSllfryobRlBLBgPBlrnueQPiVCfbwGqPBDLiEEXiLEjERabaNRldKsVSwEuoqpSmEERzyeeVgDfIOoNGmdoUWPWqXyDssboGNAHh
1e6fcf63-b55b-44f4-85a1-de0e09e87284,Waterloo,Toronto,1999-08-30 02:52:16,4,24,ZjCksGNxaAWdQavLPueKXVFFPLePHUupeylOVZjvlGVhlahORAJqzxRhoJOSJHSnUBLPdBHrVVrNzXszLoAylqLBUwkkYiTgBFjxBHCeBzukmNwgjSfSpIsR
8c593165-f01f-447b-8659-14b87822853e,Waterloo,Toronto,2052-09-07 16:13:57,2,28,gKVEEDEcQXEgFwgrorhavnATWaeXEQVFUFJTSaWIhSoyukDeeVaXoFnJxblGBPJmHxdlesmYjDWDHpMvwHMURjOTIsLqRfpWUCcOWRcdwfyBQiRpwEssJUPI
ef8c1daf-f905-45c0-8d60-7fa5221f1d11,Toronto,Waterloo,1986-03-15 15:23:46,2,25,RAHAdUFtmOqDiwtYfnGgYnJADMwvfHZZlMiuAxQYJPhywjKZesEANlQyTLSgbcqUPfHlgBXKHPpfuikWzcytXzCVfsUnhlPbdZgyAHXlafmBGijXmCkCOxDh
2a059961-03b9-4214-bf29-f7436f66b8b9,Waterloo,Toronto,1997-07-02 13:43:40,3,40,xsnxVaQxpeGYKHxonfQAkOdqntVvwqvjrgdYBnOiRFmDiTXSrVHlOkVHQHnnJbgSodXzVHrNXhIBzqcWpTCpCQZyfhzMOoronlhMKdDELyVQNwZdRIdNYsRz
c73c6864-82ac-43f9-84d2-fcabd511e66e,Waterloo,Toronto,2073-09-17 20:17:08,3,25,bFTxmdzIBQikfZWhnBxwkgTIjHAbtvoBRSZjZexSMWCACTysZickhFnexRnPZdgNvwVVrZGczZcQRxZYXjcmliEsacOjqPQmtZGzNhkYnLSAMzHAsFtbMmDv
9f884f97-4654-4e88-81f8-c622a888fee1,Toronto,Waterloo,2045-07-08 09:44:49,1,61,TwzAUjjrjmiHmrEIRNgDpitwZeaXtRYBQASryxxoXTOaNVMGFNgzoTMLyHinChZwSbzWndTNPTRhuRINvGLRNrDTRwwgvjkEoZRceptzrlJADBECEzkrlHGC
712a80fa-74e9-4c17-acb7-a838859090e3,Toronto,Waterloo,2051-06-28 00:37:54,2,44,zlKSALvscUyWGATQxWbcnaeXjYclPFdRdbgkAvTzQkgEqQqhsMhZIIXzGsBdrDquLmOWyscsNGfMavysMTeGozxafThCldnbQXeHxAtKBbghHIThuAjmyjKM
a3aebf6a-787d-4b7c-8077-848cd69a6091,Waterloo,Toronto,1989-06-11 08:57:03,2,98,hHjAiKEuvoHjGaNETfTJWxNUmfAZobkPNAYpBmnQWaAIUKNTvfaRVvJDTlWjBtpVlkMnMvrbMFcbIlhOpGrQapjKtBDkAqeOdwThiBclLcrjOOlaIKMKcosO
0b8f79cd-dd8f-49e6-a53c-cd44833cef18,Toronto,Waterloo,2003-07-23 23:26:49,1,79,atMyWUaUbMtmqLVFIMtExNHMPczHZHHKDnYBiYpYKWoeFPgwdfbFDOTOQrSwHxujyIjelPYrKPjdzRkuAVTlKJYiKeEGQRcVgfUfXnOWGzTVtbUjuVqbrHor
4408f42f-7655-4897-840f-95e6ecb83896,Waterloo,Toronto,1988-12-07 17:30:36,2,75,ZmOhXgtFZscGWuSDoBfCbweHAYOkxCfygEFYVeJiLIToZpbrjWONfQNlSVzGvFDkNAbJVKqrnbXCXCQcnjxKBTtFbPOwvrMGAKGAhZUQtCsOLpIzqkFBluSQ
99d72a2d-e4b4-4230-a6e0-01ef472c4a82,Waterloo,Toronto,1993-04-13 07:11:48,4,30,FCWwxWDbsnfkedjYeBjuGLKZuDcpHWBQuyDsBxDVkghdMNaTTxGixEAEYqgAwdqgYpiEaTAqqaxCFMZsGNZHVvxwNCOMHvQQWsEpZexaTlKtNloGXxQVQFMn
0201c93a-89c3-4c59-b7fb-b76c49e0c924,Toronto,Waterloo,1979-05-24 23:39:07,3,24,gyLeegBcosRLrTYbbODnHLUKdIxbOYcQojdSZpSSEEuUpnTaPNhjIDYMncrGBcUmNcQyhGbjIMWgJXYqgHCIKwmigriHlwAYVKLBfTVCFAWNBHVoCrgIjbjx
ce8ad18e-6ef2-4d54-9a85-267214b2f3e7,Waterloo,Toronto,2012-04-28 10:39:46,1,64,XlsJKJapqIOOIJwdZSndfUjyfNzcgqpInXLrCiBstDuCKJiRZIjGNNRuZKaxwqTMfhXqQUMobpYQpjdJSkrfPpKCzJZiIkeoChLkxifBPPHSEOXsLxirYWWe
6486f155-7422-4846-80c6-3c49fb634eeb,Toronto,Waterloo,2007-10-17 23:05:24,3,55,ABpkNdzzczFMaynjqYUWIzNPHuxYbhogTQOvymBVuSMlPWHlsKtvShXcDfvKZouJHSMsrJyuytAHziGHcaSSlcQLSgJxonNfKAEQhNOrqNawRcgOLYAZXsLN
cf70e944-ab22-43af-9081-6b47f0e37e86,Waterloo,Toronto,1979-12-07 18:57:06,3,22,MAbcwxIoljQRWmRxIKhqBWpNwOZXZazBHNdIACeGBTBXreJgtUcHBPvigPwgMIKJkdrbJFHYFEUyGxkqRrkLzEMhOyuAkdqaQhXdyunVrLkOkZOOssQQbYCR
2a55dad0-351b-45a9-910e-eae44b80df7b,Waterloo,Toronto,1986-11-19 01:42:26,2,39,tHFTxAzfhhJllraspGxOqgChcEtcukhsKzTSzTEzciZzyNeyvuSVmDcCldkYtzGYYppMSbKtfupFUPkFWVzTujZIDcMEtxJpiHpmyihQXjnSpwuyBqKLojEC
d7b9a4bf-24a8-44a2-8acf-a64483b11cad,Waterloo,Toronto,1995-08-18 02:10:42,1,56,twVGAwGoeSaIOFVAtAkphgdDnRYhNVVYNuTcdkrNsIezJXugssiUwqrVuJeUgtLrvbtvEpDaGWnZHWWNTFGnMhgxxLqIYBiDgJpkDImgPMvXKQsqPtezNosq
04e93c51-d2f0-4297-bb56-4560417ab638,Waterloo,Toronto,1981-11-22 10:12:38,1,26,yVOPbgSbNiViRozralypJaEqfqApKNNqwCYTjmVbjKcjFKILimrwhaUpHXrldafWtPUHLYkOhYCYYWrQzJhSoVnvgPERSrwykQNnbGoxlddWFISNPuxHOzmy
e83788e6-c376-4ea2-a3f7-0166453a2031,Waterloo,Toronto,2027-12-05 00:23:34,4,34,zmhwOtCxFZxRCFTyRcFpOOIfMOmtkWtwcGwFVUsTJmmbprGGQkfxSNVPBoOQdDXCtfjUfnClBjRnwYgMlaAWzjmxiYzXORLOiBQtLMqdspqSfuGwRYSUbHxD
115c76a6-904f-415e-af2f-fb4be24c6e96,Waterloo,Toronto,2011-01-14 20:45:11,1,47,QpYvHqmSoGYgJHMYNQIhDkhnxikgsEmIfappRCIrmZWURHrzeqFeDyBhPxllzAKXCIGBxoItXCZDxcIGhomYrAMDEFjkzbCITOIebgnJFXOCQzNGuaDuZFdk
04e93c51-d2f0-4297-bb56-4560417ab638,Waterloo,Toronto,2054-11-13 16:38:41,2,6,wXlDUaenIYmXWotBYsMrTwNyEeAtrwfaloslCpOoGRWuXmayUHUFOZQZaeavVucVcwLlisDyMWllwdktSanawfcZzgfRbGZbSpQgtLswodSalhzEHzIrnNIx
ce8ad18e-6ef2-4d54-9a85-267214b2f3e7,Waterloo,Toronto,2033-08-28 17:23:14,1,13,yfOLMmKQQTwrSeIpGJvSEKkBunciYoCdNnFIYXIlXhkGWJoKmnCRwvlJedYRPFyDegZWkNHlEhovnCkzDyNcOvMTAJAxjIozQuLgQwrgAsSFFdsSdOWqyPaH
1828aa45-1b28-418e-a2a3-8c9e0974a318,Toronto,Waterloo,2063-12-25 15:56:02,2,56,RMsfiAqgcMMCnGwrlqXifiLdRtooQWHYCQSUuCfWfXhMtVdyWQmpWgxUrpVHXVHQKpsMtaayfQSgxmHibjomrLxyoGmmASBXJIMSCNyxNTIdNHGSkfNJDPmR
27967907-7e9b-4b2a-b7fe-5ffcbdfe927c,Toronto,Waterloo,2048-02-22 22:30:56,2,41,GSBaKqcMvvqwOwyWwaXtXoVmELKvtwtjvvCsFJDtfdGfzzAXfIWrGXBwunuvoTithxkqnfvyLmBVMdxtwlVsSuMEcsMzsWHIZnPzBQENkXPWlySKEJJnxsZl
cbd8ec3a-e35d-4ce5-aad8-5b895ed6a1ee,Toronto,Waterloo,2061-01-18 04:57:25,2,83,NuQRNvMcgRzixnxCteFTazINvpVSuPOLqbdypbQVPbwCikTVfJHoZRsahgCxiQYwZJsDShAnGKbJqiWloBgRaeJhPdvRLZZvXprTsDlKslUYOOTlrIDQpPvi
56d440da-94be-44ae-bfd8-eb347612229f,Toronto,Waterloo,1982-12-07 16:09:44,2,93,WktbLMsqKpNTDUCbWjqJOJKLzNRVerMfLkOBiNMqeIHLlvoAIQUSeDqCILONpSMtnxNZbYwaYmVGNvsDYLrBpzElZDVvNZegPUpJglxoliBeZWMgOMREVROZ
505fcd5e-e2b2-484a-9b53-2d39b2607c41,Waterloo,Toronto,2075-08-04 09:21:40,4,81,WDQbgqMYLdiFoNHAIWoMguJFoiXZzVfALDHAacqgoSGKEGfAasqFWfvuxLspTioykPssKQnhzmLRRYXdVjHgRbvOihuzTtvXCEWLTiEbIvOFbtmdhYgTpgkr
b2a2e38d-80bf-416a-9784-f19b0f3e1e3f,Toronto,Waterloo,2034-12-04 06:45:19,2,33,AZvpLvYZEpcseQhiJIJgMLLqKezkrkRqEFWQgYGBvhzusViLunBKvRiovgLYuSXUzwUerlIshuKExOmLPukUPmmWHWduWDpbZlXwqKWuAKBQBzUFoKJGMwLL
2524ff46-d7c5-47ec-b355-5345cc9598b2,Toronto,Waterloo,2067-09-13 00:25:28,4,58,rGqVESIbnsmiLzuDTZzGyNBnugsOSRukuEBVbHholoOBDIetonkGtnaOekXDKkPiiLzGQkJPgatpvSsnoIWZwWajilWMdKHGQBKVTWrLFcELToAemAITDVhN
e85bf762-01ed-41d5-9805-7081a846bb70,Toronto,Waterloo,2008-05-09 09:01:29,2,37,dlGGKcBcXncGlReVvTVnbRvyydCgjZsGDVihjnvacsOVxCiieTcRgosKfWPgOzMNWGOjgnbLHMrITvSxUbtyHSPWRdOuyOJfzmDoSxCwHIkqzvhfiKpXMHAS
